"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
00000,United States,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),13932319.4,13560629.2,13862567.5,14331132.5,14709774.5,14682820.3,15216230.2,15896447.7,16162029.4,16658962.0,17163074.0,17720998.0,18741358.9,19626220.8,18803662.1,(NA)
01000,Alabama,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),199308.2,199810.9,199934.3,201384.9,201397.8,201172.1,205291.8,215147.9,214859.9,220235.9,231109.9,235777.4,252611.7,264054.0,253984.2,(NA)
02000,Alaska,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),35489.4,34976.6,37928.9,39548.5,40261.6,39493.9,40913.7,41763.3,40448.3,40068.6,40876.8,41797.3,42899.4,42305.5,42598.6,(NA)
04000,Arizona,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),244724.1,232419.1,237914.3,247442.2,255433.5,257087.1,267086.1,281347.5,289273.8,304434.3,318218.3,333861.1,361547.7,390081.8,371495.4,(NA)
05000,Arkansas,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),117807.7,118683.5,117680.3,121331.4,126850.0,125299.8,130572.4,134940.8,136781.6,140074.1,145306.2,145008.2,154353.4,161672.0,159683.6,(NA)
06000,California,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),1603306.0,1567285.7,1624234.9,1688931.8,1753099.3,1755250.2,1834858.3,1951176.5,2033539.5,2073859.0,2114414.8,2211331.7,2370532.3,2476630.0,2306733.7,(NA)
08000,Colorado,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),228236.2,220217.9,226621.4,233652.0,242375.6,251229.7,268506.2,279326.6,281611.3,295345.2,321261.3,331824.7,346297.8,373562.1,373023.8,(NA)
09000,Connecticut,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),218101.9,215629.8,227260.5,226382.8,225685.1,217256.9,224560.1,228819.1,231104.6,233286.0,245903.7,249291.0,253773.1,261629.4,243875.7,(NA)
10000,Delaware,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),40590.1,40366.5,40290.5,42736.6,42700.0,43131.6,43866.2,46905.4,47544.3,48891.9,50602.0,51630.6,54797.5,55820.3,56734.1,(NA)
11000,District of Columbia,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),35121.3,35401.9,37023.1,39115.0,40381.8,39771.6,41606.2,45162.5,47313.5,49311.5,49662.2,50934.9,52002.4,53695.2,49299.0,(NA)
12000,Florida,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),801556.1,768901.7,805719.8,823940.3,832404.4,824741.5,867379.1,920580.0,947436.7,1004622.8,1055234.0,1111979.1,1163423.6,1248414.5,1217815.1,(NA)
13000,Georgia,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),399457.2,403761.1,395187.5,415469.5,410423.3,412610.1,432994.4,460266.7,473711.4,491844.9,508578.3,529702.2,560064.9,582054.7,556052.9,(NA)
15000,Hawaii,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),57070.7,55419.6,57291.7,58168.3,59780.8,57699.9,60764.2,62961.5,65647.9,66836.5,66685.8,68043.2,70085.7,72682.1,69265.6,(NA)
16000,Idaho,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),59275.0,57571.7,59590.2,60845.2,63129.5,64489.2,67002.8,70479.1,73782.4,75774.0,81948.1,86931.3,96754.7,103498.3,103153.9,(NA)
17000,Illinois,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),617142.7,583187.4,588136.5,601149.1,622873.0,631664.9,651001.4,683753.2,680906.2,685318.8,707358.8,722325.9,752459.8,775011.6,725403.6,(NA)
18000,Indiana,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),276552.9,268703.6,274616.9,286855.4,292577.9,291964.9,299357.3,314400.0,320397.1,328648.6,331557.6,340443.9,366690.5,385617.8,374525.3,(NA)
19000,Iowa,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),149119.1,141685.1,141341.1,150625.1,152906.0,153386.7,155922.6,163694.5,163762.3,166102.4,165388.8,166575.5,177134.1,190106.4,188090.5,(NA)
20000,Kansas,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),144002.4,136817.7,135439.8,143276.0,147397.5,149555.2,149103.0,150962.5,151347.9,154694.8,156470.6,159473.4,167795.8,173329.5,170230.0,(NA)
